epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,103.305,1.10797,2.13097,1.28904,0,0,0,0,nan,nan,nan,0.000470379,0.000470379,0.000470379
2,211.044,1.29582,1.6047,1.42562,0.47918,0.63636,0.53153,0.23838,1.49226,20.2165,2.24171,0.000934216,0.000934216,0.000934216
3,325.057,1.31589,1.46248,1.42942,0.72967,0.81818,0.87972,0.57694,1.18067,3.27487,1.38044,0.00138548,0.00138548,0.00138548
4,441.443,1.2835,1.43418,1.43973,0.3997,0.18182,0.24165,0.08511,2.67412,3.738,2.30357,0.00137241,0.00137241,0.00137241
5,556.433,1.26287,1.36818,1.39614,0.71497,0.27273,0.31206,0.14887,2.48645,2.11861,1.92897,0.00135355,0.00135355,0.00135355
6,671.338,1.22274,1.25796,1.38433,0.77623,0.36364,0.53244,0.30861,1.66274,1.9124,1.51649,0.00133469,0.00133469,0.00133469
7,784.648,1.16292,1.12023,1.33301,1,0.72287,0.89725,0.54501,1.3426,1.01313,1.15807,0.00131582,0.00131582,0.00131582
8,893.505,1.0867,1.00026,1.27397,0.8958,1,0.98,0.75355,0.96683,0.76462,1.07771,0.00129696,0.00129696,0.00129696
9,1003.89,1.03518,1.00136,1.24647,0.99371,1,0.995,0.76707,0.85949,0.713,1.00419,0.0012781,0.0012781,0.0012781
10,1117.03,1.02687,0.96835,1.25515,0.95472,0.81818,0.94116,0.66991,0.87181,0.8771,1.00903,0.00125923,0.00125923,0.00125923
11,1254.4,1.0067,0.92301,1.24253,1,0.98762,0.995,0.77809,0.84084,0.661,0.95921,0.00124037,0.00124037,0.00124037
12,1369.4,0.96607,0.90248,1.21913,0.82823,0.90909,0.92438,0.76881,0.84641,0.96609,1.00385,0.00122151,0.00122151,0.00122151
13,1484.58,0.9431,0.85939,1.20415,0.86262,0.81818,0.92239,0.71352,0.8219,0.7571,0.95855,0.00120265,0.00120265,0.00120265
14,1593.47,0.94965,0.80184,1.1821,0.99171,1,0.995,0.81585,0.76066,0.59963,0.91776,0.00118378,0.00118378,0.00118378
15,1708.7,0.94056,0.81419,1.19488,1,0.98747,0.995,0.81342,0.8107,0.61976,0.94988,0.00116492,0.00116492,0.00116492
16,1824.62,0.91142,0.81869,1.18033,0.9977,1,0.995,0.82186,0.76323,0.53089,0.93996,0.00114606,0.00114606,0.00114606
17,1941.72,0.93612,0.79666,1.1922,0.88123,0.81818,0.86826,0.67096,0.76804,1.28428,1.00009,0.0011272,0.0011272,0.0011272
18,2056.09,0.89264,0.76246,1.16828,0.99082,0.81818,0.83424,0.62988,1.10076,1.13164,1.18104,0.00110833,0.00110833,0.00110833
19,2159.2,0.86564,0.7118,1.13475,0.98937,1,0.995,0.78156,0.84977,0.55568,0.94291,0.00108947,0.00108947,0.00108947
20,2269.47,0.8742,0.75023,1.13639,0.91089,0.93074,0.9875,0.76364,0.84899,0.53846,0.93131,0.00107061,0.00107061,0.00107061
21,2378.34,0.84134,0.70184,1.12241,0.9892,1,0.995,0.81377,0.75191,0.5032,0.9188,0.00105174,0.00105174,0.00105174
22,2489.92,0.84094,0.69404,1.13192,0.99195,1,0.995,0.7815,0.89643,0.58019,0.95838,0.00103288,0.00103288,0.00103288
23,2603.28,0.81412,0.69955,1.10875,0.89838,1,0.9875,0.78352,0.74919,0.56918,0.90323,0.00101402,0.00101402,0.00101402
24,2711.39,0.82366,0.64587,1.1207,0.98559,1,0.995,0.80478,0.83215,0.53491,0.91993,0.000995156,0.000995156,0.000995156
25,2817.92,0.80456,0.67029,1.10594,0.99412,1,0.995,0.84875,0.71967,0.46037,0.87434,0.000976293,0.000976293,0.000976293
26,2930.66,0.816,0.67032,1.11455,0.98958,1,0.995,0.84721,0.75497,0.50919,0.86419,0.00095743,0.00095743,0.00095743
27,3038.09,0.80474,0.65539,1.11901,0.98168,1,0.995,0.79856,0.88534,0.50804,0.9094,0.000938567,0.000938567,0.000938567
28,3142.08,0.79156,0.66522,1.10418,0.99107,1,0.995,0.8168,0.76287,0.48755,0.88395,0.000919704,0.000919704,0.000919704
29,3245.48,0.80733,0.6428,1.1126,0.9787,1,0.995,0.84146,0.69067,0.53844,0.908,0.000900842,0.000900842,0.000900842
30,3348.46,0.7775,0.62897,1.09864,0.99272,1,0.995,0.82627,0.78435,0.5247,0.88874,0.000881979,0.000881979,0.000881979
31,3457.32,0.76517,0.61035,1.09997,0.9156,0.98719,0.9875,0.85969,0.64834,0.49065,0.839,0.000863116,0.000863116,0.000863116
32,3570.41,0.78561,0.62108,1.10423,1,0.97886,0.995,0.81716,0.75107,0.49379,0.88521,0.000844253,0.000844253,0.000844253
33,3677.7,0.73818,0.58829,1.09456,0.9902,1,0.995,0.84822,0.64963,0.41559,0.84693,0.00082539,0.00082539,0.00082539
34,3791.91,0.74737,0.60227,1.08186,0.99214,1,0.995,0.76793,0.86706,0.50232,0.9119,0.000806528,0.000806528,0.000806528
35,3905.65,0.73544,0.58439,1.08101,1,0.98083,0.995,0.79863,0.76546,0.54399,0.91217,0.000787665,0.000787665,0.000787665
36,4021.16,0.73856,0.59112,1.08097,0.98724,1,0.995,0.8278,0.79408,0.51894,0.86542,0.000768802,0.000768802,0.000768802
37,4136.07,0.7144,0.57482,1.08017,0.98875,1,0.995,0.81656,0.75623,0.55957,0.86919,0.000749939,0.000749939,0.000749939
38,4250.48,0.71626,0.58146,1.06084,0.9947,1,0.995,0.79349,0.74932,0.47888,0.88626,0.000731076,0.000731076,0.000731076
39,4363.81,0.73013,0.56402,1.06505,0.99382,1,0.995,0.82408,0.73875,0.45103,0.84313,0.000712214,0.000712214,0.000712214
40,4477.69,0.70773,0.55341,1.06045,0.99256,1,0.995,0.78659,0.73811,0.45444,0.86973,0.000693351,0.000693351,0.000693351
41,4592.65,0.70165,0.55,1.06588,0.99448,1,0.995,0.78583,0.76068,0.48267,0.86899,0.000674488,0.000674488,0.000674488
42,4742.28,0.69207,0.54189,1.04586,0.99329,1,0.995,0.81212,0.75075,0.39878,0.88532,0.000655625,0.000655625,0.000655625
43,4857.15,0.72154,0.53655,1.08229,0.99256,1,0.995,0.87462,0.62186,0.42499,0.85146,0.000636762,0.000636762,0.000636762
44,4972.29,0.66595,0.49816,1.02728,0.9952,1,0.995,0.87506,0.6511,0.40985,0.84056,0.0006179,0.0006179,0.0006179
45,5085.46,0.68591,0.52269,1.05163,0.9893,1,0.995,0.88592,0.59426,0.39535,0.81213,0.000599037,0.000599037,0.000599037
46,5205.38,0.68203,0.49915,1.04794,0.99057,1,0.995,0.85429,0.67159,0.38577,0.85009,0.000580174,0.000580174,0.000580174
47,5315.46,0.65795,0.49751,1.02602,0.98623,1,0.995,0.83486,0.71602,0.43654,0.83389,0.000561311,0.000561311,0.000561311
48,5423.21,0.64605,0.48589,1.01785,0.99394,1,0.995,0.86416,0.70816,0.41725,0.84277,0.000542448,0.000542448,0.000542448
49,5531.78,0.64632,0.47128,1.02926,0.99144,1,0.995,0.85059,0.61923,0.40598,0.82321,0.000523586,0.000523586,0.000523586
50,5634.8,0.62116,0.471,1.02291,0.99663,1,0.995,0.82848,0.72008,0.42003,0.84002,0.000504723,0.000504723,0.000504723
51,5754.62,0.64806,0.48346,1.03846,0.9978,1,0.995,0.821,0.67624,0.41496,0.83275,0.00048586,0.00048586,0.00048586
52,5896.98,0.62828,0.48091,1.0089,0.99157,1,0.995,0.86772,0.60939,0.43641,0.82963,0.000466997,0.000466997,0.000466997
53,6004.94,0.61665,0.46079,1.01327,0.99352,1,0.995,0.83658,0.71244,0.40434,0.8229,0.000448134,0.000448134,0.000448134
54,6119.5,0.60868,0.44538,1.01174,0.99346,1,0.995,0.84392,0.68362,0.38959,0.82101,0.000429272,0.000429272,0.000429272
55,6222.7,0.61176,0.46099,1.00165,0.99415,1,0.995,0.81767,0.64232,0.38314,0.82559,0.000410409,0.000410409,0.000410409
56,6335.67,0.58441,0.42371,0.99167,0.99211,1,0.995,0.85155,0.69541,0.3742,0.83026,0.000391546,0.000391546,0.000391546
57,6451.36,0.58525,0.41219,0.98845,0.9939,1,0.995,0.84493,0.68744,0.37428,0.81473,0.000372683,0.000372683,0.000372683
58,6560.31,0.59826,0.4385,0.99569,0.99375,1,0.995,0.80513,0.76444,0.42521,0.85082,0.00035382,0.00035382,0.00035382
59,6675.2,0.59306,0.44295,1.00629,0.99083,1,0.995,0.8518,0.64273,0.36724,0.80978,0.000334958,0.000334958,0.000334958
60,6789.56,0.57856,0.41634,0.98601,0.95375,1,0.995,0.84894,0.6553,0.37471,0.8154,0.000316095,0.000316095,0.000316095
61,6898.52,0.56748,0.41968,0.98011,0.91383,1,0.995,0.85725,0.66611,0.35766,0.8114,0.000297232,0.000297232,0.000297232
62,7008.99,0.56285,0.41552,0.97858,0.99276,1,0.995,0.81054,0.7742,0.39601,0.83458,0.000278369,0.000278369,0.000278369
63,7117.55,0.58041,0.43219,1.00022,0.99043,1,0.995,0.84586,0.6941,0.37758,0.82129,0.000259506,0.000259506,0.000259506
64,7231.97,0.57085,0.41798,0.98957,0.91245,1,0.9875,0.86578,0.6434,0.44577,0.81539,0.000240644,0.000240644,0.000240644
65,7341.69,0.56175,0.40594,0.98801,0.90819,1,0.9875,0.84083,0.78438,0.4619,0.81931,0.000221781,0.000221781,0.000221781
66,7445.75,0.48773,0.36332,0.9093,0.94632,1,0.995,0.87256,0.60454,0.36459,0.79767,0.000202918,0.000202918,0.000202918
67,7554.47,0.48252,0.34004,0.90752,0.9934,1,0.995,0.81001,0.69234,0.36786,0.83382,0.000184055,0.000184055,0.000184055
68,7692.5,0.48115,0.32246,0.90072,0.97409,1,0.995,0.83895,0.66459,0.34918,0.80874,0.000165192,0.000165192,0.000165192
69,7802.34,0.47081,0.31414,0.90477,0.99515,1,0.995,0.84308,0.65374,0.35206,0.80382,0.00014633,0.00014633,0.00014633
70,7916.12,0.45714,0.31449,0.89937,0.99456,1,0.995,0.86101,0.62243,0.35277,0.80323,0.000127467,0.000127467,0.000127467
71,8025.84,0.45215,0.29735,0.89375,0.99412,1,0.995,0.8564,0.61362,0.36464,0.81079,0.000108604,0.000108604,0.000108604
72,8139.06,0.45366,0.29848,0.89071,0.9949,1,0.995,0.84174,0.68828,0.37132,0.81081,8.97412e-05,8.97412e-05,8.97412e-05
73,8248.78,0.4384,0.28914,0.88877,0.99495,1,0.995,0.85681,0.64653,0.36194,0.80922,7.08784e-05,7.08784e-05,7.08784e-05
74,8361.92,0.43544,0.28019,0.88308,0.99436,1,0.995,0.84745,0.70378,0.37686,0.81313,5.20156e-05,5.20156e-05,5.20156e-05
75,8470.1,0.42936,0.2847,0.88051,0.9944,1,0.995,0.85582,0.67759,0.36481,0.81152,3.31528e-05,3.31528e-05,3.31528e-05
